文物类型,核心实体（Domain）,关系 (Property),中间类 (Class),子属性 (Sub-Property),目标类 (Range Class),抽取属性：文化特征单元,文化特征单元说明：抽取内容说明 (Description)
陶器,E22 Man-Made Object,P45 consists of (由...组成),E57 Material (材料),P1 is identified by,E55 Type,陶土种类,识别陶土的基本类型（如红陶土、高岭土等）。
陶器,E22 Man-Made Object,P2 has type,N/A,N/A,E55 Type,陶土纯洁程度 ,描述陶土的纯度。
陶器,E22 Man-Made Object,E55 Type,N/A,N/A,E55 Type,陶土细腻程度 ,描述陶土颗粒的细腻度。
陶器,E22 Man-Made Object,P45 consists of (由...组成),N/A,N/A,E57 Material (材料),掺杂物,包含矿物性（沙子、云母）和有机物（稻壳、骨渣）。
陶器,E22 Man-Made Object,P43 has dimension (具有量度),N/A,N/A,E54 Dimension (维度),硬度,用于物理检测，并可辅助推理烧成温度。
陶器,E22 Man-Made Object,P108 was produced by (已产出),E12 Production (生产),P33 used specific technique,E55 Type,烧成温度,记录生产该陶器时的窑温数据。
陶器,E22 Man-Made Object,P2 has type (是类型),N/A,N/A,E55 Type (类型),基本器型,陶器的分类名称，如：罐、壶、盆、钵、鼎等。
陶器,E22 Man-Made Object,P46 is composed of (由...构成),E26 Physical Feature (物理部件),P2 has type,E55 Type (类型),器型部位特征,描述陶器的具体部位形态，如：卷沿、敛口、高领、鼓腹等。
陶器,E22 Man-Made Object,P46 is composed of (或者反向 P46),E19 Physical Object (器物组合),P2 has type,E55 Type (类型),器物组合,指陶器所属的组合类型，如：鼎簋组合、杯盘组合。(注：在 CRM 中通常表示为 E22 是某个组合 E19 的一部分)
陶器,E22 Man-Made Object,P43 has dimension (具有量度),E54 Dimension (维度),P2 has type,E55 Type (类型),基本尺寸,定义测量的是哪个维度，如：通高、口径、底径、腹径。
陶器,E22 Man-Made Object,P103 was intended for (被意图用于),N/A,N/A,E55 Type (类型),器物功能,陶器制造时的预设用途，如：炊煮、盛储、水器、礼器。
陶器,E22 Man-Made Object,P108 was produced by (已产出),E12 Production (生产),P32 used general technique,E55 Type (类型),成型工艺,制作陶坯的基础技术，如：泥条盘筑、轮制、手捏、模制。
陶器,E22 Man-Made Object,P108 was produced by (已产出),E12 Production (生产),P32 used specific technique,E55 Type (类型),修整技术,对陶坯表面的处理技术，如：磨光、刮削、拍打。
陶器,E22 Man-Made Object,P108 was produced by (已产出),E12 Production (生产),P32 used specific technique,记录其长、宽、高、重等定量数据。,装饰手法,施加纹饰的动作/技术，如：刻划、彩绘、镂空、堆塑。
陶器,E22 Man-Made Object,P65 shows visual item (展示视觉项),E36 Visual Item (视觉项),P2 has type,E55 Type (类型),纹饰类型,视觉上呈现的具体图案，如：绳纹、几何纹、动物纹、弦纹。
陶器,E22 Man-Made Object,P1\text{ is identified by},N/A,N/A,E41 名称/称号,人工物品编号,记录其唯一的编号。
陶器,E22 Man-Made Object,P108\text{ was produced by},N/A,N/A,E12 Production (生产),制作活动,关联到该文物的制造活动。
陶器,E22 Man-Made Object,P14\text{ carried out by},N/A,N/A,E39 行为者,制作者,记录制造该文物的人或群体。
陶器,E22 Man-Made Object,P4\text{ has time-span},N/A,N/A,E52 时间跨度,制作年代,记录文物的制作时间。
陶器,E22 Man-Made Object,P7\text{ took place at},N/A,N/A,E53 地点,制作地点,记录文物的制造地理位置。
陶器,E22 Man-Made Object,P53 has former or current location,N/A,N/A,E25 Man-Made Feature(墓葬/灰坑/地层/堆积),原始出土地点,关联到该文物的发现地点和上下文，关联到其出土的墓葬、灰坑或层位。
陶器,E22 Man-Made Object,P106\text{ was found by},N/A,N/A,E7 活动,发掘活动,关联到发现该物品的发掘活动。
陶器,E22 Man-Made Object,P43\text{ has measurement},N/A,N/A,E54 量度,量度信息,记录其长、宽、高、重等定量数据。
